B|-8----8--8--8--8--8---8--8--8---8--8--|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|
G|-7----7--7--7--7--7---7--7--7---7--7--|-9----9--9--9--9--9---9--9--9---9--9--|-7----7--7--7--7--7---7--7--7---7--7--|
D|-9----9--9--9--9--9---9--9--9---9--9--|-8----8--8--8--8--8---8--8--8---8--8--|-9----9--9--9--9--9---9--9--9---9--9--|
A|-7----------------7---------7---------|-9----------------9---------9---------|-9----------------9---------9---------|
E|--------------------------------------|--------------------------------------|-7----------------7---------7---------|


E|-9----------------9---------9----|-7----------------7---------7---------|-7----------------7-------------7-----|
B|-7----7--7--7--7--7---7--7--7----|-10---10-10-10-10-10--10-10-10--10-10-|-7----7--7--7--7--7---7--7--7---7--7--|
G|-9----9--9--9--9--9---9--9--9----|-9----9--9--9--9--9---9--9--9---9--9--|-7----7--7--7--7--7---7--7--7---7--7--|
D|-8----8--8--8--8--8---8--8--8----|-7----7--7--7--7--7---7--7--7---7--7--|-9----9--9--9--9--9---9--9--9---9--9--|
A|-9----------------9---------9----|-7----------------7---------7---------|-11---------------11------------11----|
E|---------------------------------|--------------------------------------|--------------------------------------|


E|-7----------------7---------7---------|-10---------------10--------10--------|-7----------------7---------7---------|
B|-8----8--8--8--8--8---8--8--8---8--8--|-7----7--7--7--7--7---7--7--7---7--7--|-8----8--8--8--8--8---8--8--8---8--8--|
G|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|
D|-9----9--9--9--9--9---9--9--9---9--9--|-7----7--7--7--7--7---7--7--7---7--7--|-9----9--9--9--9--9---9--9--9---9--9--|
A|-10---------------10--------10--------|-9----------------9---------9---------|-7----------------7---------7---------|
E|--------------------------------------|-10---------------10--------10--------|--------------------------------------|


E|-9----------------9---------9---------|-7----------------7---------7---------|-9----------------9---------9---------|
B|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|
G|-9----9--9--9--9--9---9--9--9---9--9--|-7----7--7--7--7--7---7--7--7---7--7--|-9----9--9--9--9--9---9--9--9---9--9--|
D|-8----8--8--8--8--8---8--8--8---8--8--|-9----9--9--9--9--9---9--9--9---9--9--|-8----8--8--8--8--8---8--8--8---8--8--|
A|-9----------------9---------9---------|-9----------------9---------9---------|-9----------------9---------9---------|
E|--------------------------------------|-7----------------7---------7---------|--------------------------------------|


E|-7----------------7---------7---------|-7----------------7-------------7-----|-7----------------7---------7---------|
B|-10---10-10-10-10-10--10-10-10--10-10-|-7----7--7--7--7--7---7--7--7---7--7--|-8----8--8--8--8--8---8--8--8---8--8--|
G|-9----9--9--9--9--9---9--9--9---9--9--|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|
D|-7----7--7--7--7--7---7--7--7---7--7--|-9----9--9--9--9--9---9--9--9---9--9--|-9----9--9--9--9--9---9--9--9---9--9--|
A|-7----------------7---------7---------|-11---------------11------------11----|-10---------------10--------10--------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-10---------------10--------10--------|-7----------------7---------7---------|-9----------------9---------9---------|
B|-7----7--7--7--7--7---7--7--7---7--7--|-8----8--8--8--8--8---8--8--8---8--8--|-7----7--7--7--7--7---7--7--7---7--7--|
G|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|-9----9--9--9--9--9---9--9--9---9--9--|
D|-7----7--7--7--7--7---7--7--7---7--7--|-9----9--9--9--9--9---9--9--9---9--9--|-8----8--8--8--8--8---8--8--8---8--8--|
A|-9----------------9---------9---------|-7----------------7---------7---------|-9----------------9---------9---------|
E|-10---------------10--------10--------|--------------------------------------|--------------------------------------|


E|-7----------------7---------7---------|-9----------------9---------9---------|-7----------------7---------7---------|
B|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|-10---10-10-10-10-10--10-10-10--10-10-|
G|-7----7--7--7--7--7---7--7--7---7--7--|-9----9--9--9--9--9---9--9--9---9--9--|-9----9--9--9--9--9---9--9--9---9--9--|
D|-9----9--9--9--9--9---9--9--9---9--9--|-8----8--8--8--8--8---8--8--8---8--8--|-7----7--7--7--7--7---7--7--7---7--7--|
A|-9----------------9---------9---------|-9----------------9---------9---------|-7----------------7---------7---------|
E|-7----------------7---------7---------|--------------------------------------|--------------------------------------|


E|-7----------------7-------------7-----|-7----------------7---------7---------|-10---------------10--------10--------|
B|-7----7--7--7--7--7---7--7--7---7--7--|-8----8--8--8--8--8---8--8--8---8--8--|-7----7--7--7--7--7---7--7--7---7--7--|
G|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|-7----7--7--7--7--7---7--7--7---7--7--|
D|-9----9--9--9--9--9---9--9--9---9--9--|-9----9--9--9--9--9---9--9--9---9--9--|-7----7--7--7--7--7---7--7--7---7--7--|
A|-11---------------11------------11----|-10---------------10--------10--------|-9----------------9---------9---------|
E|--------------------------------------|--------------------------------------|-10---------------10--------10--------|


E|-7----------------7---------7---------|-9----------------9---------9---------|----------------|
B|-8----8--8--8--8--8---8--8--8---8--8--|-7----7--7--7--7--7---7--7--7---7--7--|----------------|
G|-7----7--7--7--7--7---7--7--7---7--7--|-9----9--9--9--9--9---9--9--9---9--9--|----------------|
D|-9----9--9--9--9--9---9--9--9---9--9--|-8----8--8--8--8--8---8--8--8---8--8--|----------------|
A|-7----------------7---------7---------|-9----------------9---------9---------|----------------|
E|--------------------------------------|--------------------------------------|----------------|





Track 3: 6-String Acoustic

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-----------------|--------------------|-----------------|
B|-------------|-------------|-----------------|--------------------|-----------------|
G|-------------|-------------|-----------------|--------------------|-----------------|
D|-------------|-------------|-0-----2----4----|-2----0-------------|-------0----2----|
A|-------------|-------------|-----------------|----------4---4-----|-4---------------|
E|-------------|-------------|-----------------|--------------------|-----------------|


E|-----------------------0-----|-----------------|-----------------|-----------0--------------------0-----------0--|
B|--------------------0--------|-----------------|-------3---------|--------0-----0-----0--------0-----------0-----|
G|--------1--------1-----------|-----------------|-------2----2----|-----0-----------0--------2-----------4--------|
D|-----0--------0--------------|------------0----|-------4----4----|-----------------------4-----------5-----------|
A|-2---------2-----------------|-2-----4---------|-0---------------|-2---------------------------------------------|
E|-----------------------------|-----------------|-----------------|-----------------------------------------------|


E|-------------------------2-----|-------------|-------------|-------------|-------------|
B|----------0-----------0--------|-------------|-------------|-------------|-------------|
G|-------3-----3-----3-----------|-------------|-------------|-------------|-------------|
D|----4-----------4--------------|-------------|-------------|-------------|-------------|
A|-------------------------------|-------------|-------------|-------------|-------------|
E|-2-----------------------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-7-------7--7--7--7----7---7--7--|-10------------------------------|-9-------9--9--9--9----9---9--9--|
B|-8-------8--8--8--8----8---8--8--|-7-------7--7--7--7----7---7--7--|-7-------7--7--7--7----7---7--7--|
G|-7-------7--7--7--7----7---7--7--|-7-------7--7--7--7----7---7--7--|-9-------9--9--9--9----9---9--9--|
D|-9-------9--9--9--9----9---9--9--|-7-------7--7--7--7----7---7--7--|-8-------8--8--8--8----8---8--8--|
A|-10---------------10---10--10-10-|-9----------------9----9---9--9--|-9-------------------------------|
E|---------------------------------|-10---------------10---10--10-10-|---------------------------------|


E|-7----------------------------------|-7-------7--7--7--7----7---7--7--|-10------------------------------|
B|-7----7--7--7--7--7-------7---7--7--|-8-------8--8--8--8----8---8--8--|-7-------7--7--7--7----7---7--7--|
G|-7----7--7--7--7--7-------7---7--7--|-7-------7--7--7--7----7---7--7--|-7-------7--7--7--7----7---7--7--|
D|-9----9--9--9--9--9-------9---9--9--|-9-------9--9--9--9----9---9--9--|-7-------7--7--7--7----7---7--7--|
A|-9----9--9--9--9--9-------9---9--9--|-10---------------10---10--10-10-|-9----------------9----9---9--9--|
E|-7----------------7-------7---------|---------------------------------|-10---------------10---10--10-10-|


E|-7-------------------------------|-9------------------------9---9---|-------------|
B|-8-------8--8--8--8----8---8--8--|-7----7--7--7--7--7-------7---7---|-------------|
G|-9-------9--9--9--9----9---9--9--|-9----9--9--9--9--9-------9---9---|-------------|
D|-9-------9--9--9--9----9---9--9--|-8----8--8--8--8--8-------8---8---|-------------|
A|-7-------7--7--7--7----7---7--7--|----------------------------------|-------------|
E|---------------------------------|----------------------------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-7-------7--7--7--7----7---7--7--|-10------------------------------|
B|-------------|-------------|-------------|-8-------8--8--8--8----8---8--8--|-7-------7--7--7--7----7---7--7--|
G|-------------|-------------|-------------|-7-------7--7--7--7----7---7--7--|-7-------7--7--7--7----7---7--7--|
D|-------------|-------------|-------------|-9-------9--9--9--9----9---9--9--|-7-------7--7--7--7----7---7--7--|
A|-------------|-------------|-------------|-10---------------10---10--10-10-|-9----------------9----9---9--9--|
E|-------------|-------------|-------------|---------------------------------|-10---------------10---10--10-10-|


E|-9-------9--9--9--9----9---9--9--|-7----------------------------------|-7-------7--7--7--7----7---7--7--|
B|-7-------7--7--7--7----7---7--7--|-7----7--7--7--7--7-------7---7--7--|-8-------8--8--8--8----8---8--8--|
G|-9-------9--9--9--9----9---9--9--|-7----7--7--7--7--7-------7---7--7--|-7-------7--7--7--7----7---7--7--|
D|-8-------8--8--8--8----8---8--8--|-9----9--9--9--9--9-------9---9--9--|-9-------9--9--9--9----9---9--9--|
A|-9-------------------------------|-9----9--9--9--9--9-------9---9--9--|-10---------------10---10--10-10-|
E|---------------------------------|-7----------------7-------7---------|---------------------------------|


E|-10------------------------------|-7-------------------------------|-9-----------|
B|-7-------7--7--7--7----7---7--7--|-8-------8--8--8--8----8---8--8--|-7-----------|
G|-7-------7--7--7--7----7---7--7--|-9-------9--9--9--9----9---9--9--|-9-----------|
D|-7-------7--7--7--7----7---7--7--|-9-------9--9--9--9----9---9--9--|-8-----------|
A|-9----------------9----9---9--9--|-7-------7--7--7--7----7---7--7--|-------------|
E|-10---------------10---10--10-10-|---------------------------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|
B|-------------|-------------|-------------|
G|-------------|-------------|-------------|
D|-------------|-------------|-------------|
A|-------------|-------------|-------------|
E|-------------|-------------|-------------|





Track 4: Rhythm Guitar

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------0-----|
B|-------------|-------------|-------------|-------------|-------------|-------0-----|
G|-------------|-------------|-------------|-------------|-------------|-------1-----|
D|-------------|-------------|-------------|-------------|-------------|-------2-----|
A|-------------|-------------|-------------|-------------|-------------|-------2-----|
E|-------------|-------------|-------------|-------------|-------------|-------0-----|


E|--------|-------------|-------------|-------------|-----------------------------------------|
B|--------|-------------|-------------|-------------|-----0--0------0--0------0--0------0--0--|
G|--------|-------------|-------------|-------------|-----0--0------0--0------0--0------0--0--|
D|--------|-------------|-------------|-------------|-----0--0------0--0------0--0------0--0--|
A|--------|-------------|-------------|-------------|-----------------------------------------|
E|--------|-------------|-------------|-------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|-----------------------------------------|
B|----------------|----------------|----------------|----------------|-----0--0------0--0------0--0------0--0--|
G|----------------|----------------|----------------|----------------|-----0--0------0--0------0--0------0--0--|
D|----------------|----------------|----------------|----------------|-----0--0------0--0------0--0------0--0--|
A|----------------|----------------|----------------|----------------|-----------------------------------------|
E|----------------|----------------|----------------|----------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
G|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
D|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|------------------------------------|-------------|----------------|----------------|
B|-----0--0------0--0------0--0-------|-------------|----------------|----------------|
G|-----0--0------0--0------0--0-------|-------------|----------------|----------------|
D|-----0--0------0--0------0--0-------|-------------|----------------|----------------|
A|------------------------------------|-------------|----------------|----------------|
E|------------------------------------|-------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
